parcela,data,bioma,coordenada_lat,coordenada_lon,especie,nome_popular,plantadas_vivas,plantadas_totais,altura_m,diametro_cm,cobertura_copa_pct,cobertura_invasoras_pct,observacoes,foto
P01,2025-02-15,Mata Atlantica,-7.8345,-34.9065,Inga vera,Ingá,28,35,1.1,1.6,32,40,Capina inicial concluída,
P01,2025-02-15,Mata Atlantica,-7.8345,-34.9065,Cecropia pachystachya,Embaúba,22,25,1.0,1.3,28,40,Boa sanidade,
P01,2025-02-15,Mata Atlantica,-7.8345,-34.9065,Trema micrantha,Capixingui,24,30,0.9,1.2,26,42,Replantio previsto,
P01,2025-02-15,Mata Atlantica,-7.8345,-34.9065,Mimosa caesalpiniifolia,Sabiá,20,25,0.8,1.1,22,38,Formigas controladas,
P01,2025-08-20,Mata Atlantica,-7.8345,-34.9065,Inga vera,Ingá,30,35,1.6,2.1,55,22,Replantadas 3 mudas,
P01,2025-08-20,Mata Atlantica,-7.8345,-34.9065,Cecropia pachystachya,Embaúba,23,25,1.5,1.9,52,22,Fechamento parcial,
P01,2025-08-20,Mata Atlantica,-7.8345,-34.9065,Trema micrantha,Capixingui,26,30,1.4,1.8,50,24,Controle invasoras efetivo,
P01,2025-08-20,Mata Atlantica,-7.8345,-34.9065,Mimosa caesalpiniifolia,Sabiá,22,25,1.3,1.7,48,20,Boa nodulação,
P01,2026-02-10,Mata Atlantica,-7.8345,-34.9065,Inga vera,Ingá,31,35,2.1,2.8,72,12,Dossel avançando,
P01,2026-02-10,Mata Atlantica,-7.8345,-34.9065,Cecropia pachystachya,Embaúba,24,25,1.9,2.5,70,12,Alta taxa de crescimento,
P01,2026-02-10,Mata Atlantica,-7.8345,-34.9065,Trema micrantha,Capixingui,27,30,1.8,2.3,68,13,Fechamento consistente,
P01,2026-02-10,Mata Atlantica,-7.8345,-34.9065,Mimosa caesalpiniifolia,Sabiá,23,25,1.7,2.2,66,12,Invasoras residuais,
P02,2025-02-15,Mata Atlantica,-7.8355,-34.9045,Inga vera,Ingá,20,28,0.9,1.4,25,45,Solo compactado,
P02,2025-02-15,Mata Atlantica,-7.8355,-34.9045,Cecropia pachystachya,Embaúba,18,22,0.8,1.2,22,46,Capina inicial pendente,
P02,2025-02-15,Mata Atlantica,-7.8355,-34.9045,Trema micrantha,Capixingui,19,26,0.7,1.0,20,48,Planejado replantio,
P02,2025-02-15,Mata Atlantica,-7.8355,-34.9045,Mimosa caesalpiniifolia,Sabiá,17,24,0.7,0.9,18,44,Formigueiro próximo,
P02,2025-08-20,Mata Atlantica,-7.8355,-34.9045,Inga vera,Ingá,23,28,1.4,1.9,48,26,Ação de descompactação parcial,
P02,2025-08-20,Mata Atlantica,-7.8355,-34.9045,Cecropia pachystachya,Embaúba,20,22,1.2,1.6,45,25,Capinas realizadas,
P02,2025-08-20,Mata Atlantica,-7.8355,-34.9045,Trema micrantha,Capixingui,21,26,1.1,1.5,43,27,Replantadas 2 mudas,
P02,2025-08-20,Mata Atlantica,-7.8355,-34.9045,Mimosa caesalpiniifolia,Sabiá,19,24,1.0,1.4,40,24,Controle de formigas eficaz,
P02,2026-02-10,Mata Atlantica,-7.8355,-34.9045,Inga vera,Ingá,24,28,1.9,2.6,68,16,Fechamento parcial,
P02,2026-02-10,Mata Atlantica,-7.8355,-34.9045,Cecropia pachystachya,Embaúba,21,22,1.7,2.3,65,16,Boa sanidade,
P02,2026-02-10,Mata Atlantica,-7.8355,-34.9045,Trema micrantha,Capixingui,22,26,1.6,2.1,63,18,Rebrota vigorosa,
P02,2026-02-10,Mata Atlantica,-7.8355,-34.9045,Mimosa caesalpiniifolia,Sabiá,20,24,1.5,2.0,60,16,Invasoras em declínio,
